"","year","month","Precipitation","Evapotranspiration","Humidity","Drought","MiniTemperature","MaxTemperature"
"241",2020,1,0.235443458930046,3.27531500795725e-05,0.0124486048416159,-223.679409187327,226.346972840027,330.558167979125
"242",2020,2,0.363375666519549,2.48795218153809e-05,0.0135463479641501,-350.822274948382,242.672799600028,348.245573402466
"243",2020,3,3.65341524208889,3.56542443635844e-05,0.0174212901361346,-326.287872270498,237.799472515973,335.31702529263
"244",2020,4,3.79454992173949,4.114789083167e-05,0.017651833746492,-383.021737455695,237.920654818339,327.867834715733
"245",2020,5,7.79870090198848,4.86651794913988e-05,0.0180763392823981,-402.513832277162,241.504393300117,323.461624577439
"246",2020,6,7.64761045396329,4.89843098575294e-05,0.0173239988319365,-440.31165711818,233.547306570095,304.423611248746
"247",2020,7,2.01293314610591,4.39981851586735e-05,0.0161987937369658,-458.65595990146,227.297047126448,289.28255778947
"248",2020,8,0.74317386136512,4.19822826339486e-05,0.0151822638813939,-510.456936899976,223.646469903794,286.9884059035
"249",2020,9,3.50108822621575,4.22288533703501e-05,0.016167569043577,-534.671422983654,228.098333217675,296.466627796422
"250",2020,10,6.82461522179506,4.92003776682836e-05,0.0169319160936375,-510.984619812397,229.503341391377,309.045537933102
"251",2020,11,4.04072758771442,4.40493730267779e-05,0.0171290925957084,-508.478885375654,231.569940288705,322.944273588015
"252",2020,12,1.5464123028457,3.62471639145532e-05,0.0166513284790692,-486.416362708013,229.943827477847,324.848539260323
"253",2021,1,1.54768835380869,3.00043800073514e-05,0.0165361655944536,-470.270726944277,219.078453598047,323.285686158102
"254",2021,2,1.91475849887351,2.87706460442236e-05,0.0169199188420255,-493.589615366809,228.48237090342,334.056406264838
"255",2021,3,4.86332328477685,3.58156768944696e-05,0.0174484137313518,-526.959041091379,229.936538104314,327.454528580264
"256",2021,4,2.38234393288778,3.37480915305187e-05,0.0180998807597819,-587.200136984915,237.987057096379,327.928272890207
"257",2021,5,3.02530860146743,4.0940691541573e-05,0.0178723641896114,-623.343463308658,241.27816741762,323.239149846803
"258",2021,6,6.20723124757057,4.39621499122279e-05,0.0171176130168829,-623.311713987911,234.240698952987,305.117674429475
"259",2021,7,3.81365561259455,4.44563641583365e-05,0.0161356090775416,-579.35737217597,229.906647093491,291.892642100691
"260",2021,8,5.31446855697628,3.77123173441377e-05,0.0162532461213027,-544.347683663616,226.336229908988,289.674973288582
"261",2021,9,9.31887720967718,4.77633255740913e-05,0.0168860163197024,-409.669268656436,229.169866469844,297.537572042184
"262",2021,10,7.79130271229725,5.0357255092973e-05,0.0175108432891154,-345.979306190235,232.057084888661,311.599281430393
"263",2021,11,4.92752262053291,4.52598909949203e-05,0.017536892103602,-341.409122230153,231.464701325746,322.832326535617
"264",2021,12,0.881110674842831,4.13276046714238e-05,0.0162632377340182,-376.964783461464,237.76472658728,332.668206056381
"265",2022,1,0.226898676820977,3.38449139439264e-05,0.013889664569104,NA,NA,NA
"266",2022,2,1.56301092458054,3.21452273540076e-05,0.0159744089269144,NA,NA,NA
"267",2022,3,3.99195008227052,3.62452908735368e-05,0.017637579262335,NA,NA,NA
"268",2022,4,6.48067382552659,4.2988822996867e-05,0.0176789902913606,NA,NA,NA
"269",2022,5,7.34022786364902,4.64315589730464e-05,0.0178275697126154,NA,NA,NA
"270",2022,6,8.9996416733433,4.52785164700545e-05,0.0170711190314426,NA,NA,NA
"271",2022,7,2.89657782746751,4.47832009996854e-05,0.0153428776880388,NA,NA,NA
"272",2022,8,2.26224944774436,4.24028917941143e-05,0.0156456088866752,NA,NA,NA
